469132,0,"【百家讲坛】易中天品三国【52集全】","2013-02-11 11:41:28",72528,118684,12626526,472957,14789,198005,20829,9437,0,138,0,806,0,2
74490,0,"【BD】笨蛋测验召唤兽720P【13集全】","2011-03-27 13:41:48",94051,18786,11098118,639461,12289,37978,26098,23584,0,475,0,1,0,2
198810,0,"零之使魔（第一季全）【BDRip】[HKG]","2012-01-13 06:36:09",70432,18464,7964262,647757,12319,17953,19662,9366,0,476,0,10,0,2
188136,0,"【18 new】Vocaloid传说级名曲补完计划(下载置顶)","2013-03-18 04:05:20",66508,108657,7782769,175683,124914,214218,21615,4991,0,20,0,27,0,2
113221,0,"【魂】银魂——武士之魂","2011-07-09 00:56:02",93066,150,7434351,654973,225083,290889,141599,35274,0,24,0,81,0,1
13441,0,"CLANNAD~After Story~【1-25话全】【澄空】BD1080P","2010-07-13 00:16:14",245050,36702,7236952,626812,48988,37270,51369,18556,0,551,0,7,0,2
360061,0,"东方同人音乐嘉年华（17/03/20）","2012-09-20 09:05:16",265601,33462,6375516,103886,13409,136879,29452,5456,0,5,0,24,0,2
314,0,"电磁炮真是太可爱了","2012-08-19 14:44:48",57862,96,5606634,281796,41448,193159,46993,12093,0,12,0,114,0,2
224704,0,"龙与虎【1-25话全】【澄空】BD1080P","2012-03-03 02:30:04",245050,38398,5524471,811729,11793,59341,16488,3834,0,299,0,15,0,2
113177,0,"CLANNAD【22集+番外篇+智代篇】【澄空】BD1080P","2011-07-08 18:53:39",245050,35040,5471569,361626,31022,35845,22474,35937,0,454,0,5,0,2
217297,0,"【头文字D】【第一部】【1-26全】","2012-02-16 17:17:34",313535,38944,5388512,265283,5586,13826,6680,4864,0,170,0,23,0,2
108981,0,"【治愈】虫师 【BD转压720p】","2011-06-29 02:14:05",203791,37020,5242297,252616,9787,38300,11428,8289,0,66,0,2,0,2
478666,0,"【BDRip720P】滑头鬼之孙 第一季 【26话全】","2013-02-19 03:33:57",95172,38320,5148728,257538,7384,12359,8221,7652,0,550,0,9,0,2
40162,0,"“吔屎啦，梁非凡”非凡哥原版片段","2010-12-01 05:54:15",39475,222,5049372,54864,5106,127886,26236,72270,0,22,0,351,0,1
43526,0,"危险的黑子","2010-12-18 15:44:34",27401,210,4926953,186259,15415,153060,33208,11978,0,42,0,14,0,2
449802,0,"【BDRIP】HELLSING OVA【全10话+外传】","2013-01-24 10:23:39",16773,30918,4481068,208897,8698,55488,9711,18921,0,89,0,31,0,2
106,0,"最终鬼畜蓝蓝路","2012-10-15 15:57:11",8839,318,4324742,184676,22805,104384,22989,21561,0,22,0,94,0,2
17012,0,"【合辑】公主恋人1 -12话【HKG】","2010-07-26 03:41:21",234702,17254,4308241,185294,14471,6267,5302,3298,0,506,0,4,0,2
11486,0,"【BDRIP】南家三姐妹【第一季】","2010-06-28 08:09:56",51341,34175,4147966,234981,5452,12456,7334,3697,0,94,0,0,0,2
438527,0,"【1月】问题儿童都来自异世界？01【极影】","2013-01-12 02:03:00",374700,1440,4127547,99271,6392,3143,4981,6984,0,5,0,0,0,2
71026,0,"【4月】日常 00 【WOLF】","2011-03-16 07:36:32",33844,1361,4084065,62799,7739,3935,5827,11143,0,0,0,2,0,2
278424,0,"【全四季100话】Axis Powers Hetalia / 黑塔利亚","2012-06-02 11:08:42",94405,30468,4020149,339584,3659,33557,1092,308,0,31,0,2,0,2
369520,0,"坚持45分钟就是神","2012-10-06 03:11:59",349482,2760,3901256,440759,4807,59997,6796,13868,0,44,0,800,0,2
367901,0,"【岚少实况】 魔女之家 【完结+补完】【日文恐怖游戏】","2012-10-03 14:23:52",374377,17607,3700266,650769,10130,35223,18872,6438,0,2,0,123,0,1
135433,0,"【攻壳第一季完结】BD转压720P【漫游攻壳同好会】","2011-08-25 10:01:36",36352,39763,3657567,99509,5343,20542,6040,4271,0,552,0,3,0,2
177489,0,"元首nobody 第二版","2011-11-24 13:09:16",7714,197,3580043,84502,6927,69896,13876,9848,0,61,0,16,0,2
262319,0,"传说中勇者的传说[BDRip_720P]","2012-05-07 16:19:13",347036,36322,3485014,110201,6446,13701,6585,3945,0,899,0,4,0,2
50869,0,"【合集】钢壳都市雷吉欧斯【全24话】","2011-01-17 22:30:52",16773,34537,3334519,93209,2528,8474,3705,2479,0,0,0,1,0,2
414132,0,"【岚少实况】 狂父 【完结】【日文恐怖游戏】","2012-12-12 20:21:47",374377,37268,3313528,750225,5545,25280,12730,2425,0,1,0,63,0,1
35824,0,"寒蝉鸣泣之时 解（1~24）","2010-11-10 10:35:25",164904,35173,3286566,378650,10969,23911,7054,2810,0,456,0,61,0,2
187340,0,"过往作品补档【女孩为何穿短裙】","2011-12-17 04:41:27",7714,2055,3250448,207003,2721,57764,9176,6558,0,45,0,15,0,2
366730,0,"【10月】邻座的怪同学 01【白月】","2012-10-01 18:43:12",58426,1480,3182695,169059,5656,3787,5743,7683,0,1,0,1,0,2
77011,0,"【4月】日常01 【WOLF】","2011-04-03 12:09:10",33844,1439,3155775,81306,3270,1443,5367,5381,0,0,0,0,0,2
41894,0,"主持人你其实是中国人对吧","2010-12-10 12:29:05",59894,201,3070635,5540,2686,12271,578,1501,0,0,0,118,0,2
488321,0,"[灵风] 星际牛仔 Cowboy Bebop BDrip 1080P","2013-02-27 04:34:13",28453,44872,3036825,84736,7635,19133,9666,8038,0,437,0,1,0,2
332732,0,"【弹幕的狂欢】威力加强版","2012-08-11 12:04:10",392744,25257,3008362,653023,18091,122007,12206,45318,0,35,0,146,0,2
406431,0,"【推广向】Nico上百万级翻唱大合集【曲包附】","2012-12-02 01:56:38",207218,41256,2957213,66651,2279,72937,4290,1333,0,1,0,0,0,2
106611,0,"【720P+1080P】人形电脑天使心 Chobits【LITEN字幕】","2011-06-22 20:44:19",587045,41858,2927150,297365,10431,32469,8731,4828,0,189,0,0,0,2
297173,0,"【澄空】一起一起这里那里【720p】","2012-06-29 10:01:13",5965,17600,2881805,226843,4295,14484,7908,10339,0,361,0,4,0,2
137685,0,"世上最经典那段卡农，以前都是听录音，终于见到录像了！搞个彩蛋（=v=）","2011-08-29 15:20:08",196097,860,2789338,49007,8107,160203,24584,13808,0,22,0,83,0,2
437619,0,"【1月】我的朋友很少NEXT 01【动漫国&雪酷】","2013-01-11 01:11:44",274557,1468,2738940,97108,2443,1845,2803,1205,0,2,0,1,0,2
706,0,"【東方】Bad Apple!! ＰＶ【影絵】","2009-10-31 13:18:45",37,219,2699717,54170,64968,166785,35569,18640,0,88,0,42,0,2
203614,0,"哔哩哔哩2012拜年祭","2012-01-22 09:06:04",8047632,5735,2678694,476296,12867,48494,13663,570,0,27,0,15,0,2
42174,0,"【蓝光 1080P 满弹幕合集】凉宫春日的忧郁 2009版 28集全","2010-12-11 14:11:43",1403138,40047,2643950,241253,5495,43411,4795,973,0,319,0,15,0,2
106274,0,"Air【720P】【12P+总集1P+In Summer 2P全】","2011-06-22 00:57:56",245050,21690,2619656,140085,9829,14801,6250,6870,0,412,0,0,0,2
345660,0,"秋山澪与折木奉太郎的爱情故事 // Our Tapes","2012-08-27 10:46:30",528476,564,2559482,101361,31752,181964,112105,15812,0,28,0,10,0,1
156421,0,"【10月】我的朋友很少 02【雪酷】","2011-10-13 23:06:23",119978,1470,2544728,97518,791,603,1634,811,0,0,0,2,0,2
63173,0,"【オカマ】初音ミクで踊ってみた","2011-02-18 20:28:05",23832,475,2528775,306879,14660,24290,9109,8660,0,15,0,22,0,2
444552,0,"【1月】问题儿童都来自异世界？02【极影/雪酷】","2013-01-19 00:05:10",374700,2879,2494458,57924,1136,514,1960,960,0,5,0,0,0,2
432901,0,"【1月】魔王勇者 01【流云】","2013-01-05 01:09:04",19653,1440,2464374,72805,4575,2547,2666,1917,0,2,0,0,0,2
376991,0,"[修复][BDRip]传颂之物1-26+SP","2012-10-17 02:37:51",122334,42084,2419728,171970,3864,18716,4423,1138,0,89,0,5,0,2
8567,0,"【樱兰】High School Never Ends!【修复不同步】","2010-05-31 19:18:22",24261,752,2413629,760,383,5720,458,156,0,0,0,141,0,2
49037,0,"【第一季】这个是僵尸嗎 01【雪酷】","2011-01-11 01:49:37",93119,1479,2402407,124730,3744,2481,2931,6544,0,0,0,3,0,2
484877,0,"中国第一伪娘，让很多男人销魂的性感女神","2013-02-23 19:27:35",125268,134,2351950,16059,3054,10503,1290,9260,0,19,0,1,0,2
384957,0,"【10月】樱花庄的宠物女孩 04【千夏】","2012-10-30 00:59:08",52465,1439,2339269,131534,1682,696,5844,1441,0,4,0,3,0,2
277293,0,"【岚少实况】 爱灵之贽 【完结】【日文恐怖游戏】","2012-05-31 15:39:41",374377,16962,2332646,631729,3398,11764,5444,1372,0,3,0,25,0,2
116019,0,"樱兰高校男公关部（26话全）【BDRip】","2011-07-16 05:45:01",70432,1402,2284324,244213,3095,24049,3654,623,0,316,0,1,0,2
389159,0,"【10月】樱花庄的宠物女孩 05【千夏】","2012-11-06 01:23:33",52465,1440,2272314,85619,1166,669,4358,1507,0,4,0,0,0,2
160128,0,"【10月】我的朋友很少 03【雪酷】","2011-10-20 23:09:07",119978,1470,2259321,122386,835,567,2111,1092,0,0,0,1,0,2
9911,0,"【合集】麻辣教师GTO","2010-06-16 07:40:50",245050,63841,2240576,121340,2977,7790,3412,2027,0,97,0,6,0,2
262510,0,"【BDRip720P】[C]金钱·未来式【1-11完】","2012-05-08 04:53:11",95172,15108,2232558,47265,4606,6708,3912,9279,0,0,0,0,0,2
454394,0,"厂长调戏SCP173","2013-01-29 04:13:15",122879,369,2230657,35451,3770,6790,1458,2559,0,2,0,182,0,2
107,0,"最终鬼畜二小姐.芙兰朵露","2009-07-14 11:21:51",54711,1302,2217138,101580,11373,66995,10525,7472,0,71,0,34,0,2
8499,0,"真.三国无双 【兄貴伝】","2010-05-31 02:48:32",12488,277,2212184,39633,6377,67114,9306,14718,0,63,0,13,0,2
120040,0,"高级语言弹幕测试","2011-07-25 17:55:15",2,1301,2175768,323670,3554,10487,2393,591,0,65,0,32,0,2
393326,0,"【10月】樱花庄的宠物女孩 06【千夏】","2012-11-13 03:00:06",52465,1440,2152659,96954,1648,527,5348,940,0,3,0,0,0,2
163486,0,"【10月】我的朋友很少 04【雪酷】","2011-10-27 22:44:59",119978,1470,2129865,112603,1094,523,2029,885,0,0,0,2,0,2
418088,0,"这是用生命在跳舞啊！！","2012-12-18 04:55:09",157239,388,2099706,10846,1925,9021,3099,7146,0,4,0,878,0,2
402987,0,"【10月】樱花庄的宠物女孩 08【千夏】","2012-11-27 01:47:27",52465,1440,2069094,93352,1192,500,5875,1412,0,3,0,2,0,2
474225,0,"【1月】问题儿童都来自异世界？06【极影】","2013-02-16 01:39:34",374700,1437,2047188,43593,691,414,3764,706,0,3,0,0,0,2
166914,0,"【10月】我的朋友很少 05【雪酷】","2011-11-04 01:32:27",119978,1470,2032029,88120,739,420,1400,560,0,0,0,2,0,2
382003,0,"我的这把刀可是涂满了毒药的毒刃","2012-10-25 05:34:30",190245,126,2030391,11766,1177,39843,2547,13605,0,1,0,45,0,2
329437,0,"【银发娘miume・MARiA・217 】Girls之舞","2012-08-07 13:45:07",179628,472,2026926,6886,2144,65661,5111,7071,0,33,0,3,0,2
407849,0,"【10月】樱花庄的宠物女孩 09【千夏】","2012-12-04 00:41:16",52465,1440,2020444,85596,899,471,4196,792,0,4,0,0,0,2
412853,0,"【10月】樱花庄的宠物女孩 10【千夏】","2012-12-11 00:51:19",52465,1440,2008481,93444,1498,442,5218,917,0,3,0,0,0,2
321309,0,"【OVA】罪恶王冠 失落圣诞【千夏】","2012-07-28 14:35:22",19653,893,2005966,38863,2787,1725,1849,1344,0,0,0,0,0,2
80017,0,"【4月】日常02 【华盟】","2011-04-10 08:23:35",7558527,2949,2000087,46053,1459,564,2887,2728,0,0,0,0,0,2
21600,0,"校园迷糊大王 第1、2、3季+OVA全","2010-08-21 15:56:42",14614,80898,1999750,172387,6506,19358,3367,688,0,212,0,6,0,2
107084,0,"【BILIBILI大合作】无限循环祭","2011-06-24 07:57:35",11167,960,1991947,252250,6621,63496,8783,1120,0,61,0,2,0,2
242349,0,"【4月】这个是僵尸吗？ OF THE DEAD 01【雪酷】","2012-04-04 19:09:45",119978,1500,1982221,88620,2869,763,2829,1255,0,500,0,0,0,2
7,0,"2012地球便当之日宣传片","2009-06-26 07:11:36",2,171,1981987,48042,53724,20201,5292,3537,0,10,0,98,0,2
112791,0,"【7月番】第二季 笨蛋测验召唤兽01【动漫国】","2011-07-07 21:47:42",21036,1430,1972492,55054,2497,1402,1860,872,0,466,0,0,0,2
217783,0,"【头文字D】【第二部】【1-13全】","2012-02-17 15:31:05",313535,18197,1969390,94879,1553,4506,2064,763,0,603,0,7,0,2
170554,0,"【10月】我的朋友很少 06【雪酷】","2011-11-11 01:11:36",119978,1470,1960616,65116,732,427,1966,490,0,0,0,0,0,2
21091,0,"【马裤螺丝】 Macross F 全集","2010-08-18 17:19:37",256913,38098,1956983,80540,4358,5740,2172,1341,0,462,0,1,0,2
206203,0,"全明星 樱桃小丸子 第二版","2012-01-28 06:39:28",7714,190,1937030,42102,2451,37684,5958,4934,0,83,0,11,0,2
173606,0,"【10月】我的朋友很少 07【雪酷】","2011-11-18 02:32:29",119978,1470,1930818,91193,717,391,1535,601,0,0,0,3,0,2
166477,0,"【720P】花丸幼稚园【全集+特典】","2011-11-03 04:59:07",35994,18657,1906055,140406,3409,15561,3701,5084,0,85,0,2,0,2
147006,0,"【10月】我的朋友很少 00 【华盟&澄空】","2011-09-20 21:30:44",49443,673,1895449,32456,3206,1583,1323,580,0,587,0,0,0,2
435207,0,"【10月】樱花庄的宠物女孩 13【千夏】","2013-01-08 00:53:22",52465,1440,1886543,99764,1712,424,5917,1013,0,6,0,1,0,2
52165,0,"【飙驰·漂移】头文字D【第1~4部】","2011-01-23 01:21:28",16773,102683,1880637,103336,1091,30223,2340,1129,0,171,0,122,0,2
212609,0,"【SP】罪恶王冠 01【千夏】","2012-02-07 16:29:10",5965,77,1880369,3898,1289,415,538,571,0,0,0,0,0,2
177727,0,"【10月】我的朋友很少 08【雪酷】","2011-11-25 03:48:17",119978,1470,1875544,67910,650,362,2526,715,0,0,0,0,0,2
352137,0,"雪姨迷幻电音首单MV《你有本事抢男人》","2012-09-05 07:44:32",328212,198,1874024,27401,2711,34274,9785,6339,0,3,0,7,0,1
423675,0,"【10月】樱花庄的宠物女孩 12【千夏】","2012-12-25 08:35:08",52465,1419,1860878,189363,1321,579,8173,1341,0,7,0,0,0,2
483637,0,"【1月】问题儿童都来自异世界？07【极影】","2013-02-23 00:03:09",374700,1437,1857055,45692,544,345,2161,598,0,6,0,0,0,2
443626,0,"【1月】我的朋友很少NEXT 02【动漫国&雪酷】","2013-01-18 01:00:53",274557,1470,1853980,84219,730,451,1590,561,0,2,0,3,0,2
418064,0,"【10月】樱花庄的宠物女孩 11【千夏】","2012-12-18 04:16:21",52465,1440,1847130,75012,802,402,4130,985,0,7,0,0,0,2
227058,0,"【国产】中华小子 01-26话（全）","2012-03-07 13:32:43",40375,37626,1843696,210610,8691,121744,12455,5664,0,944,0,402,0,2
186858,0,"【10月】我的朋友很少 11【雪酷】","2011-12-16 01:25:34",119978,1460,1819662,74768,765,323,1542,713,0,0,0,0,0,2
